SET DEFINE OFF

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.49, 173.0, 6434.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.19, 174.0, 8615.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.51, 175.0, 2302.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.36, 176.0, 4394.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.6, 177.0, 2017.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.38, 178.0, 8401.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.15, 179.0, 5964.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.52, 180.0, 5831.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.25, 181.0, 1276.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.6, 182.0, 4493.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.74, 183.0, 2817.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.19, 184.0, 5433.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.38, 185.0, 1320.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.11, 186.0, 8746.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.76, 187.0, 772.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.66, 188.0, 5038.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.01, 189.0, 6920.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.5, 190.0, 5765.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.78, 191.0, 5960.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.76, 192.0, 6640.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.16, 193.0, 3337.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.47, 194.0, 2663.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.66, 195.0, 4080.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.4, 196.0, 3454.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.34, 197.0, 4236.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.12, 198.0, 4204.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.43, 199.0, 6226.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.66, 200.0, 7773.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.76, 201.0, 8798.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.44, 202.0, 8491.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.03, 203.0, 5170.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.19, 204.0, 5955.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.64, 205.0, 2275.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.24, 206.0, 7725.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.59, 207.0, 5652.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.38, 208.0, 586.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.57, 209.0, 6909.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.73, 210.0, 4871.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.29, 211.0, 3848.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.57, 212.0, 8348.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.04, 213.0, 514.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.08, 214.0, 6456.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.79, 215.0, 2588.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.24, 216.0, 7171.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.45, 217.0, 3180.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.72, 218.0, 1815.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.28, 219.0, 8319.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.76, 220.0, 4113.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.34, 221.0, 312.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.42, 222.0, 3833.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.4, 223.0, 1061.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.32, 224.0, 8487.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.34, 225.0, 5788.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.05, 226.0, 6306.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.5, 227.0, 8679.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.11, 228.0, 3328.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.05, 229.0, 2704.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.62, 230.0, 3266.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.37, 231.0, 3827.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.47, 232.0, 7145.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.78, 233.0, 466.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.76, 234.0, 1554.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.49, 235.0, 7226.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.3, 236.0, 6207.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.27, 237.0, 4862.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.17, 238.0, 2340.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.24, 239.0, 3222.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.26, 240.0, 1843.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.15, 241.0, 5785.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.1, 242.0, 4236.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.73, 243.0, 4689.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.36, 244.0, 8847.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.28, 245.0, 8489.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.71, 246.0, 3416.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.42, 247.0, 6705.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.33, 248.0, 2250.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.1, 249.0, 6612.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.17, 250.0, 8786.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.38, 251.0, 3087.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.35, 252.0, 4866.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.44, 253.0, 5808.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.79, 254.0, 8908.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.66, 255.0, 664.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.76, 256.0, 6217.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.33, 257.0, 1685.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.26, 258.0, 719.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.69, 259.0, 4754.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.04, 260.0, 8331.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.27, 261.0, 3269.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.4, 262.0, 5618.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.58, 263.0, 3798.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.03, 264.0, 434.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.35, 265.0, 2164.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.46, 266.0, 1529.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.4, 267.0, 5386.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.02, 268.0, 6702.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.43, 269.0, 4931.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.44, 270.0, 6978.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.54, 271.0, 8452.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.31, 272.0, 7241.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.63, 273.0, 8450.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.72, 274.0, 7544.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.7, 275.0, 6649.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.73, 276.0, 5915.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.76, 277.0, 4813.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.16, 278.0, 2930.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.24, 279.0, 2835.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.59, 280.0, 1457.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.07, 281.0, 1872.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.27, 282.0, 1245.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.36, 283.0, 3452.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.08, 284.0, 4089.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.12, 285.0, 681.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.56, 286.0, 7953.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.68, 287.0, 7572.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.71, 288.0, 2401.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.45, 289.0, 7720.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.24, 290.0, 1499.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.18, 291.0, 1973.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.1, 292.0, 7702.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.1, 293.0, 4140.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.6, 294.0, 4852.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.39, 295.0, 4394.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.08, 296.0, 5615.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.3, 297.0, 8346.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.3, 298.0, 1955.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.59, 299.0, 788.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.61, 300.0, 6102.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.73, 301.0, 1426.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.38, 302.0, 4783.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.18, 303.0, 6242.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.16, 304.0, 8161.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.26, 305.0, 7009.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.22, 306.0, 6816.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.72, 307.0, 5236.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.68, 308.0, 8109.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.22, 309.0, 1081.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.22, 310.0, 2720.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.62, 311.0, 6470.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.01, 312.0, 8285.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.1, 313.0, 3625.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.63, 314.0, 2341.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.46, 315.0, 5301.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (6.0, 0.25, 1.0, 330.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (6.0, 0.69, 2.0, 6906.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (6.0, 0.34, 3.0, 8234.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (6.0, 0.16, 4.0, 5918.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (6.0, 0.73, 5.0, 3003.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (6.0, 0.59, 6.0, 5602.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (6.0, 0.23, 7.0, 6583.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (6.0, 0.44, 8.0, 8941.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (6.0, 0.32, 9.0, 1481.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (6.0, 0.45, 10.0, 7627.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (6.0, 0.34, 11.0, 8889.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (6.0, 0.2, 12.0, 6230.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (6.0, 0.57, 13.0, 7561.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (6.0, 0.59, 14.0, 5506.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (6.0, 0.19, 15.0, 7487.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (6.0, 0.29, 16.0, 6026.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (6.0, 0.48, 17.0, 2686.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (6.0, 0.68, 18.0, 1513.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (6.0, 0.47, 19.0, 775.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (6.0, 0.62, 20.0, 3742.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (6.0, 0.29, 21.0, 688.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (6.0, 0.11, 22.0, 8063.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (6.0, 0.2, 23.0, 520.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (6.0, 0.4, 24.0, 5542.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (6.0, 0.78, 25.0, 2020.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (6.0, 0.51, 26.0, 4444.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (6.0, 0.09, 27.0, 1835.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (6.0, 0.35, 28.0, 5696.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (6.0, 0.53, 29.0, 3077.0);

